// .text

func_00000040 = 0x000040; //
func_000002F8 = 0x0002F8; //
func_000004A8 = 0x0004A8; //
func_0000061C = 0x00061C; //
func_000012E4 = 0x0012E4; //
func_000018CC = 0x0018CC; //
func_00002B80 = 0x002B80; //
func_00003560 = 0x003560; //
hvqm2Decode2 = 0x003988; //
hvqm2Setup2 = 0x005D8C; //
hvqm2Init2 = 0x005F60; //

// .bss

B_006010 = 0x006010; //
B_006A74 = 0x006A74; //
B_006A78 = 0x006A78; //
B_006A7C = 0x006A7C; //
B_006A80 = 0x006A80; //
B_006A84 = 0x006A84; //
B_006A88 = 0x006A88; //
B_006A90 = 0x006A90; //
B_006A94 = 0x006A94; //
B_006A98 = 0x006A98; //
B_006A9C = 0x006A9C; //
B_006AA0 = 0x006AA0; //
B_006AA4 = 0x006AA4; //
B_006AA8 = 0x006AA8; //
B_006AAC = 0x006AAC; //
B_006AB0 = 0x006AB0; //
B_006AB4 = 0x006AB4; //
B_006AB8 = 0x006AB8; //
B_006ABC = 0x006ABC; //
B_006AC0 = 0x006AC0; //
B_006AC8 = 0x006AC8; //
B_006ACC = 0x006ACC; //
B_006AD4 = 0x006AD4; //
B_006AD8 = 0x006AD8; //
B_006AE0 = 0x006AE0; //
B_006AE8 = 0x006AE8; //
B_006AF0 = 0x006AF0; //
B_006AF4 = 0x006AF4; //
B_006AFC = 0x006AFC; //
B_006B00 = 0x006B00; //
B_006B08 = 0x006B08; //
B_006B10 = 0x006B10; //
B_006B14 = 0x006B14; //
B_006B18 = 0x006B18; //
B_006B1C = 0x006B1C; //
B_006B20 = 0x006B20; //
B_006B24 = 0x006B24; //
B_006B28 = 0x006B28; //
B_006B2C = 0x006B2C; //
B_006B30 = 0x006B30; //
B_006B34 = 0x006B34; //
B_006B40 = 0x006B40; //
B_006B42 = 0x006B42; //
B_007350 = 0x007350; //
B_007B60 = 0x007B60; //
B_008370 = 0x008370; //
B_008372 = 0x008372; //
B_008B80 = 0x008B80; //
B_009382 = 0x009382; //
B_009384 = 0x009384; //
B_009386 = 0x009386; //
B_009388 = 0x009388; //
B_00938C = 0x00938C; //
B_009390 = 0x009390; //
B_009394 = 0x009394; //
B_009398 = 0x009398; //
B_00939C = 0x00939C; //
B_0093A0 = 0x0093A0; //
B_0093A4 = 0x0093A4; //
B_0093A8 = 0x0093A8; //
B_0093AC = 0x0093AC; //
B_0093B0 = 0x0093B0; //
B_0093B4 = 0x0093B4; //
B_0093B8 = 0x0093B8; //
B_0093B9 = 0x0093B9; //
B_0093BA = 0x0093BA; //
B_0093BB = 0x0093BB; //
B_0093BC = 0x0093BC; //
B_0093C0 = 0x0093C0; //
B_0093C4 = 0x0093C4; //
B_0093C8 = 0x0093C8; //
B_0093CC = 0x0093CC; //
B_0093D0 = 0x0093D0; //
B_0093D4 = 0x0093D4; //
B_0093D8 = 0x0093D8; //
B_0093D9 = 0x0093D9; //
B_0093DA = 0x0093DA; //
B_0093DB = 0x0093DB; //
B_0093DC = 0x0093DC; //
B_0093E0 = 0x0093E0; //
B_0093E4 = 0x0093E4; //
B_0093E8 = 0x0093E8; //
B_0093EC = 0x0093EC; //
B_0093F0 = 0x0093F0; //
B_0093F4 = 0x0093F4; //
B_0093F8 = 0x0093F8; //
B_0093F9 = 0x0093F9; //
B_0093FA = 0x0093FA; //
B_0093FB = 0x0093FB; //
B_0093FC = 0x0093FC; //
B_009400 = 0x009400; //
B_009404 = 0x009404; //
B_009408 = 0x009408; //
B_00940C = 0x00940C; //
B_009410 = 0x009410; //
B_009414 = 0x009414; //
B_009418 = 0x009418; //
B_009419 = 0x009419; //
B_00941A = 0x00941A; //
B_00941B = 0x00941B; //
B_00941C = 0x00941C; //
B_009420 = 0x009420; //
B_009C20 = 0x009C20; //
B_009F20 = 0x009F20; //
B_009F24 = 0x009F24; //
B_009F28 = 0x009F28; //
B_009F2C = 0x009F2C; //
B_009F30 = 0x009F30; //
B_009F34 = 0x009F34; //
B_009F38 = 0x009F38; //
B_009F3C = 0x009F3C; //
B_009F40 = 0x009F40; //
B_009F44 = 0x009F44; //
B_009F48 = 0x009F48; //
B_009F4C = 0x009F4C; //
B_009F50 = 0x009F50; //
B_009F54 = 0x009F54; //
B_009F58 = 0x009F58; //
B_009F5C = 0x009F5C; //
B_009F60 = 0x009F60; //
B_009F64 = 0x009F64; //
B_009F68 = 0x009F68; //
B_009F6C = 0x009F6C; //
B_009F6D = 0x009F6D; //
B_009F70 = 0x009F70; //
B_009FF0 = 0x009FF0; //
B_00A010 = 0x00A010; //
